Ponatinib,,,,,,,,,,,,,,,,,
WT,drug concentration(nM),,,,,,,,,,,,,,,,
,250,2745,2433,1654,1421,520.1,582.7,,,,,,,,,,
,125,5923,5343,3192,3236,2018,1994,,,,,,,,,,
,62.5,6642,5845,4721,3992,2844,2629,,,,,,,,,,
,31.25,8049,8531,5576,4856,3074,2645,,,,,,,,,,
,15.625,9840,1.14E+04,6916,5413,3330,3095,,,,,,,,,,
,7.8125,1.54E+04,1.50E+04,8258,6675,4677,4071,,,,,,,,,,
,3.90625,2.77E+04,2.16E+04,1.18E+04,1.29E+04,1.12E+04,8042,,,,,,,,,,
,1.953125,7.35E+04,6.16E+04,5.08E+04,3.77E+04,3.06E+04,2.61E+04,,,,,,,,,,
,0.9765625,1.44E+05,1.41E+05,1.32E+05,1.61E+05,1.73E+05,1.12E+05,,,,,,,,,,
,0.48828125,2.58E+05,1.79E+05,2.93E+05,2.09E+05,3.24E+05,2.05E+05,,,,,,,,,,
,0.244140625,3.09E+05,2.16E+05,3.14E+05,2.52E+05,3.25E+05,2.63E+05,,,,,,,,,,
,mock,3.00E+05,2.37E+05,2.10E+05,1.72E+05,2.70E+05,2.33E+05,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
D276G,drug concentration(nM),,,,,,,,,,,,,,,,
,250,3888,2647,3355,3119,2066,1441,,,,,,,,,,
,125,5545,4369,8466,7415,3460,3304,,,,,,,,,,
,62.5,7051,6430,8883,8117,3801,3277,,,,,,,,,,
,31.25,6458,6858,7309,6633,4632,4432,,,,,,,,,,
,15.625,9037,9016,8377,8577,5715,4754,,,,,,,,,,
,7.8125,1.59E+04,1.34E+04,1.61E+04,1.18E+04,9511,8394,,,,,,,,,,
,3.90625,3.73E+04,2.63E+04,3.05E+04,2.23E+04,2.58E+04,1.75E+04,,,,,,,,,,
,1.953125,9.14E+04,8.14E+04,9.25E+04,7.15E+04,7.70E+04,7.75E+04,,,,,,,,,,
,0.9765625,1.82E+05,1.65E+05,1.63E+05,1.39E+05,1.81E+05,1.54E+05,,,,,,,,,,
,0.48828125,2.25E+05,1.92E+05,2.72E+05,1.91E+05,2.44E+05,2.29E+05,,,,,,,,,,
,0.244140625,3.07E+05,2.00E+05,2.40E+05,2.16E+05,2.38E+05,2.27E+05,,,,,,,,,,
,mock,2.81E+05,2.30E+05,2.59E+05,2.26E+05,2.70E+05,2.50E+05,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
F359L,drug concentration(nM),,,,,,,,,,,,,,,,
,250,2671,3124,3505,4131,1489,1699,,,,,,,,,,
,125,5282,4440,6469,6205,3804,2648,,,,,,,,,,
,62.5,6609,5513,8717,7607,3961,3589,,,,,,,,,,
,31.25,7760,7306,1.10E+04,8730,5346,4107,,,,,,,,,,
,15.625,1.11E+04,6717,1.58E+04,9906,7197,5579,,,,,,,,,,
,7.8125,1.67E+04,1.42E+04,2.16E+04,1.35E+04,1.09E+04,8394,,,,,,,,,,
,3.90625,2.97E+04,1.85E+04,2.34E+04,2.02E+04,1.60E+04,1.11E+04,,,,,,,,,,
