Bosutinib,,,,,,,,,,,,,,,,,,
WT,drug concentration(nM),,,,,,,,,,,,,,,,,
,1000,3585,1658,4171,2254,4826,3027,,,,,,,,,,,
,500,4487,2680,6169,4537,7167,5995,,,,,,,,,,,
,250,6417,4752,8348,5695,7728,6855,,,,,,,,,,,
,125,1.60E+04,1.66E+04,1.26E+04,8823,1.06E+04,9548,,,,,,,,,,,
,62.5,1.17E+05,9.61E+04,4.98E+04,3.43E+04,8.95E+04,6.12E+04,,,,,,,,,,,
,31.25,1.71E+05,1.61E+05,1.67E+05,1.85E+05,2.14E+05,2.08E+05,,,,,,,,,,,
,15.625,2.41E+05,2.03E+05,2.20E+05,1.92E+05,2.93E+05,2.59E+05,,,,,,,,,,,
,7.8125,2.20E+05,2.01E+05,2.39E+05,2.26E+05,3.06E+05,2.69E+05,,,,,,,,,,,
,3.90625,2.40E+05,2.09E+05,2.35E+05,2.04E+05,2.95E+05,2.70E+05,,,,,,,,,,,
,1.953125,2.44E+05,2.23E+05,2.48E+05,1.66E+05,2.96E+05,2.23E+05,,,,,,,,,,,
,0.9765625,2.02E+05,1.91E+05,2.33E+05,2.05E+05,2.69E+05,2.04E+05,,,,,,,,,,,
,mock,2.01E+05,2.06E+05,2.22E+05,2.02E+05,2.68E+05,2.24E+05,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
D276G,drug concentration(nM),,,,,,,,,,,,,,,,,
,1000,1594,2133,1720,862.5,1371,947.8,,,,,,,,,,,
,500,2752,2171,3078,2484,1898,1306,,,,,,,,,,,
,250,5354,3413,2319,2789,2488,1807,,,,,,,,,,,
,125,1.59E+04,1.34E+04,5943,4123,4213,3968,,,,,,,,,,,
,62.5,1.37E+05,1.37E+05,9.77E+04,7.53E+04,9.56E+04,9.91E+04,,,,,,,,,,,
,31.25,3.15E+05,2.39E+05,2.18E+05,2.21E+05,3.33E+05,2.60E+05,,,,,,,,,,,
,15.625,3.87E+05,3.01E+05,2.41E+05,2.80E+05,3.95E+05,3.38E+05,,,,,,,,,,,
,7.8125,3.27E+05,2.59E+05,2.48E+05,2.94E+05,3.89E+05,3.32E+05,,,,,,,,,,,
,3.90625,3.69E+05,2.56E+05,2.56E+05,2.61E+05,3.58E+05,3.19E+05,,,,,,,,,,,
,1.953125,3.09E+05,2.55E+05,2.51E+05,2.96E+05,3.99E+05,3.56E+05,,,,,,,,,,,
,0.9765625,2.89E+05,2.65E+05,2.54E+05,2.49E+05,3.71E+05,3.16E+05,,,,,,,,,,,
,mock,3.19E+05,2.75E+05,2.18E+05,2.50E+05,4.19E+05,2.97E+05,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
F359L,drug concentration(nM),,,,,,,,,,,,,,,,,
,1000,1369,1199,2127,3203,4221,2879,,,,,,,,,,,
,500,2091,2101,3758,3427,4863,4721,,,,,,,,,,,
,250,2836,2727,4662,4068,6704,6924,,,,,,,,,,,
,125,3859,4125,7193,4420,1.26E+04,9123,,,,,,,,,,,
,62.5,1.67E+04,2.43E+04,3.44E+04,2.98E+04,8.51E+04,6.06E+04,,,,,,,,,,,
,31.25,2.08E+05,1.43E+05,1.51E+05,1.62E+05,3.60E+05,2.85E+05,,,,,,,,,,,
,15.625,3.21E+05,2.69E+05,2.12E+05,2.08E+05,4.74E+05,3.75E+05,,,,,,,,,,,
,7.8125,4.30E+05,3.72E+05,2.85E+05,2.05E+05,4.97E+05,3.92E+05,,,,,,,,,,,
